neg_words,value
lemon,-0.18229317782283375
month,-0.17344257504111957
caja,-0.1723627056972465
stinks,-0.15521224587090332
signal,-0.14442009601815078
goodbut,-0.1409242028784409
scam,-0.12680420410469773
orderit,-0.1265962419518993
process,-0.12286582393827514
porque,-0.11323463290860948
service,-0.11044994121427702
cord,-0.10535430114691394
spirit,-0.10150002202504155
randomly,-0.10055670275255646
completely,-0.09688545084106027
total,-0.08853342446048362
crashed,-0.08096851236732734
impossible,-0.07999629918225012
problemsit,-0.07832257652595649
refurbished,-0.07697117409784975
relie,-0.0688916355686065
folks,-0.06879266915667358
liberated,-0.0683721303239718
predates,-0.06364053093029211
wasa,-0.05937616602811807
didnt,-0.057733382350519974
sold,-0.05452218246854215
items,-0.05196547802856994
suck,-0.04971706345983501
understand,-0.04857321534853354
provide,-0.035671131336410374
frustrating,-0.032837532355716216
chage,-0.032777165455362196
icloud,-0.02656939632548986
visuals,-0.024617657662519974
seachange,-0.02306381206479659
stuck,-0.02300752567545928
cheated,-0.02211582521025581
suppose,-0.020015725895050258
label,-0.019171678041933
responses,-0.013608475673277106
cannibalize,-0.013098388523808126
court,-0.009638262629644644
disgusted,-0.00889176747540702
oversize,-0.0044009767408048845
screenwhy,-8.137761305783523e-4
tube,-5.334912452737215e-4
symbian,-4.5375143249567384e-4
partyi,-4.295351528155716e-4
dating,-2.658442491518546e-14
